Attaching 1 probe...
{"ts":07:25:50,"type":"syscall","event":"execve","pid":3702,"tid":3702,"uid":2000,"comm":"sh","data":{"syscall_id":59,"arg0":138180521403784,"arg1":138180789858624,"arg2":138183474202472}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635663584,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635663584,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635663584,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":136828960841920,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":136828916079128,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":136828916079384,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635663808,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635664064,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635661616,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635663616,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635662416,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635658368,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635663632,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669488,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669440,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669296,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635668880,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"connect","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":42,"arg0":3,"arg1":140724635669520,"arg2":110}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":136828955717528,"arg2":524289}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":217,"tid":231,"uid":1036,"comm":"logd.writer","data":{"syscall_id":257,"arg0":4294967196,"arg1":130951813420896,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
